--- patched script (head) ---
359:arquivo = "/Users/gabrielrufinomontenegro/pibic-opf-2025/powerflow/Codes/data/caso_red.pwf"
--- begin julia output ---
c1. Lendo arquivo PWF...
[info | PWF]: Populating defaults
  48  3.1202150e+05 1.83e+02 1.51e+05  -1.0 5.62e+01   2.5 1.56e-03 2.14e-04f  1
  49  3.1181711e+05 1.83e+02 1.51e+05  -1.0 1.16e+02   2.0 7.11e-05 4.04e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  3.1180838e+05 1.83e+02 1.51e+05  -1.0 4.88e+01   2.5 3.16e-03 1.84e-05f  1
  51  3.1088969e+05 1.83e+02 1.51e+05  -1.0 4.70e+01   2.9 4.31e-03 2.03e-03f  1
  52  3.1064630e+05 1.83e+02 1.51e+05  -1.0 4.63e+01   2.4 1.36e-03 5.60e-04f  1
  53  3.1031753e+05 1.83e+02 1.65e+05  -1.0 4.43e+01   2.8 7.98e-03 7.86e-04f  1
  54  3.1023732e+05 1.83e+02 1.64e+05  -1.0 3.00e+01   2.4 6.73e-05 1.88e-04f  1
  55  3.1017728e+05 1.83e+02 1.84e+05  -1.0 4.18e+01   2.8 1.65e-03 1.52e-04f  1
  56  3.0946250e+05 1.82e+02 1.65e+05  -1.0 3.67e+01   2.3 2.81e-04 1.85e-03f  1
  57  3.0917169e+05 1.82e+02 1.72e+05  -1.0 2.31e+01   2.7 1.44e-03 8.74e-04f  1
  58  3.0908651e+05 1.82e+02 1.72e+05  -1.0 3.54e+01   3.2 2.95e-04 3.00e-04f  1
  59  3.0886241e+05 1.82e+02 1.85e+05  -1.0 2.19e+01   2.7 1.85e-03 7.15e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  3.0872401e+05 1.82e+02 1.80e+05  -1.0 3.05e+01   3.1 2.27e-04 5.59e-04f  1
  61  3.0851631e+05 1.82e+02 1.77e+05  -1.0 8.07e+01   2.6 2.71e-05 5.38e-04f  1
  62  3.0849893e+05 1.82e+02 2.08e+05  -1.0 2.19e+01   3.0 2.26e-03 7.14e-05f  1
  63  3.0847080e+05 1.82e+02 2.08e+05  -1.0 1.34e+02   2.6 5.17e-05 5.45e-05f  1
  64  3.0842351e+05 1.82e+02 2.11e+05  -1.0 1.84e+01   3.0 4.32e-04 1.97e-04f  1
  65  3.0834087e+05 1.82e+02 2.14e+05  -1.0 3.01e+02   2.5 6.13e-07 9.73e-05f  1
  66  3.0824180e+05 1.82e+02 2.16e+05  -1.0 1.22e+01   2.9 6.21e-04 3.97e-04f  1
  67  3.0811033e+05 1.82e+02 2.23e+05  -1.0 1.11e+03   2.5 1.93e-07 5.08e-05f  1
  68  3.0790808e+05 1.82e+02 2.25e+05  -1.0 1.99e+01   2.9 9.63e-04 7.39e-04f  1
  69  3.0783769e+05 1.82e+02 2.28e+05  -1.0 2.07e+03   2.4 3.48e-06 1.27e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  3.0783457e+05 1.82e+02 2.28e+05  -1.0 3.26e+01   2.8 3.70e-05 9.44e-06f  1
  71  3.0783323e+05 1.82e+02 2.19e+05  -1.0 3.74e+02   2.4 1.57e-04 1.06e-06f  1
  72  3.0770791e+05 1.81e+02 2.17e+05  -1.0 3.77e+01   2.8 3.41e-05 3.63e-04f  1
  73  3.0748530e+05 1.81e+02 2.14e+05  -1.0 6.34e+02   2.3 1.39e-04 1.11e-04f  1
  74  3.0733672e+05 1.81e+02 2.17e+05  -1.0 4.47e+01   2.7 1.48e-03 3.69e-04f  1
  75  3.0689894e+05 1.81e+02 2.19e+05  -1.0 2.69e+02   2.3 3.57e-04 4.06e-04f  1
  76  3.0639232e+05 1.81e+02 2.41e+05  -1.0 1.41e+03    -  4.30e-05 1.41e-04f  1
  77  3.0577030e+05 1.81e+02 2.55e+05  -1.0 2.28e+02    -  2.09e-04 6.80e-04f  1
  78  3.0479197e+05 1.81e+02 2.70e+05  -1.0 1.30e+02    -  3.55e-04 1.27e-03f  1
  79  3.0470003e+05 1.81e+02 2.65e+05  -1.0 4.62e+02    -  5.88e-04 1.31e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  3.0456518e+05 1.81e+02 2.62e+05  -1.0 5.99e+02    -  5.56e-04 1.90e-04f  1
  81  3.0387670e+05 1.81e+02 2.63e+05  -1.0 1.08e+02    -  9.90e-04 1.08e-03f  1
  82  3.0355502e+05 1.81e+02 2.66e+05  -1.0 9.31e+01    -  2.50e-05 5.18e-04f  1
  83  3.0310335e+05 1.80e+02 2.06e+05  -1.0 8.72e+01    -  9.89e-03 7.33e-04f  1
  84  3.0265028e+05 1.80e+02 2.07e+05  -1.0 9.14e+01    -  5.47e-04 7.50e-04f  1
  85  3.0105868e+05 1.80e+02 2.21e+05  -1.0 8.84e+01    -  2.65e-05 2.68e-03f  1
  86  2.9727045e+05 1.79e+02 2.25e+05  -1.0 7.25e+01    -  5.53e-03 6.64e-03f  1
  87  2.9518198e+05 1.78e+02 2.34e+05  -1.0 5.04e+01    -  8.89e-05 3.76e-03f  1
  88  2.9514080e+05 1.78e+02 2.32e+05  -1.0 4.26e+01    -  9.51e-04 7.42e-05f  1
  89  2.9491050e+05 1.78e+02 2.33e+05  -1.0 4.12e+01    -  2.82e-05 4.19e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.9488860e+05 1.78e+02 2.36e+05  -1.0 2.25e+01    -  8.60e-04 4.66e-05f  1
  91  2.9481653e+05 1.78e+02 2.36e+05  -1.0 2.28e+01    -  3.84e-05 1.55e-04f  1
  92  2.9475764e+05 1.78e+02 2.39e+05  -1.0 2.46e+01    -  6.36e-04 1.27e-04f  1
  93  2.9467929e+05 1.78e+02 2.40e+05  -1.0 2.44e+01    -  3.86e-04 1.69e-04f  1
  94  2.9466057e+05 1.78e+02 2.64e+05  -1.0 2.36e+01    -  3.96e-03 4.01e-05f  1
  95  2.9204795e+05 1.77e+02 2.30e+05  -1.0 2.32e+01    -  5.67e-04 5.88e-03f  1
  96  2.9169557e+05 1.77e+02 3.05e+05  -1.0 2.31e+01    -  1.34e-02 8.38e-04f  1
  97  2.9167318e+05 1.77e+02 3.16e+05  -1.0 2.33e+01    -  1.98e-03 5.43e-05f  1
  98  2.9112383e+05 1.76e+02 3.08e+05  -1.0 2.29e+01    -  1.99e-05 1.35e-03f  1
  99  2.9102632e+05 1.76e+02 3.09e+05  -1.0 3.52e+01    -  1.00e-05 1.85e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.8973344e+05 1.76e+02 2.98e+05  -1.0 3.58e+01    -  4.61e-03 2.47e-03f  1
 101  2.8795298e+05 1.75e+02 3.11e+05  -1.0 3.25e+01    -  5.82e-05 3.46e-03f  1
 102  2.8779308e+05 1.75e+02 3.02e+05  -1.0 3.00e+01    -  2.64e-03 3.14e-04f  1
 103  2.8665811e+05 1.75e+02 3.09e+05  -1.0 2.96e+01    -  1.86e-04 2.25e-03f  1
 104  2.8664509e+05 1.75e+02 2.93e+05  -1.0 2.32e+01    -  5.85e-03 2.65e-05f  1
 105  2.8643686e+05 1.75e+02 2.98e+05  -1.0 2.35e+01    -  1.45e-03 5.62e-04f  1
 106  2.8642275e+05 1.75e+02 3.47e+05  -1.0 2.36e+01    -  7.13e-03 3.86e-05f  1
 107  2.8530021e+05 1.74e+02 3.42e+05  -1.0 2.39e+01    -  2.80e-03 3.30e-03f  1
 108  2.8445972e+05 1.74e+02 4.33e+05  -1.0 2.38e+01    -  1.60e-02 2.73e-03f  1
 109  2.8434408e+05 1.74e+02 5.11e+05  -1.0 2.28e+01    -  1.14e-02 4.06e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.8373213e+05 1.73e+02 5.51e+05  -1.0 2.17e+01    -  8.09e-03 2.35e-03f  1
 111  2.8323508e+05 1.73e+02 5.40e+05  -1.0 2.13e+01    -  7.82e-04 2.16e-03f  1
 112  2.8233154e+05 1.72e+02 5.08e+05  -1.0 2.13e+01    -  6.37e-04 4.79e-03f  1
 113  2.8203328e+05 1.72e+02 5.07e+05  -1.0 2.20e+01    -  2.05e-03 2.06e-03f  1
 114  2.8184298e+05 1.71e+02 4.95e+05  -1.0 2.13e+01    -  1.20e-04 1.52e-03f  1
 115  2.8182945e+05 1.71e+02 5.07e+05  -1.0 2.11e+01    -  1.70e-03 1.17e-04f  1
 116  2.8175897e+05 1.71e+02 5.38e+05  -1.0 2.11e+01    -  4.67e-03 6.44e-04f  1
 117  2.8164470e+05 1.71e+02 5.42e+05  -1.0 2.14e+01    -  1.88e-03 1.20e-03f  1
 118  2.8147552e+05 1.71e+02 5.27e+05  -1.0 2.17e+01    -  6.74e-04 2.44e-03f  1
 119  2.8140128e+05 1.70e+02 6.64e+05  -1.0 2.18e+01    -  1.90e-02 1.87e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.8139475e+05 1.70e+02 6.84e+05  -1.0 1.84e+01    -  5.75e-03 3.06e-03f  1
 121  2.8139961e+05 1.70e+02 9.04e+05  -1.0 1.88e+01    -  1.08e-02 2.04e-04h  1
 122  2.8163593e+05 1.69e+02 8.12e+05  -1.0 1.88e+01    -  1.17e-04 3.97e-03h  1
 123  2.8165982e+05 1.69e+02 1.02e+06  -1.0 2.07e+01    -  6.35e-03 3.33e-04h  1
 124  2.8213527e+05 1.68e+02 9.06e+05  -1.0 2.01e+01    -  8.23e-04 3.82e-03h  1
 125  2.8217219e+05 1.68e+02 1.14e+06  -1.0 1.72e+01    -  6.60e-03 2.14e-04h  1
 126r 2.8217219e+05 1.68e+02 1.00e+03   1.9 0.00e+00    -  0.00e+00 4.14e-07R  4
 127r 4.7061290e+05 1.68e+02 1.10e+03   1.9 1.35e+04    -  1.77e-03 1.80e-04f  1
 128r 2.0735306e+06 1.66e+02 1.07e+03   1.2 1.04e+04    -  6.32e-03 4.11e-03f  1
 129  2.0711405e+06 1.66e+02 2.25e+05  -1.0 2.17e+01    -  2.75e-03 5.77e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  2.0698903e+06 1.66e+02 2.25e+05  -1.0 2.18e+01    -  3.19e-03 3.02e-04f  1
 131  2.0672748e+06 1.66e+02 2.25e+05  -1.0 2.23e+01    -  1.15e-03 6.34e-04f  1
 132  2.0661797e+06 1.66e+02 2.25e+05  -1.0 2.26e+01    -  1.99e-03 2.67e-04f  1
 133  2.0644224e+06 1.66e+02 2.25e+05  -1.0 2.24e+01    -  3.63e-03 4.32e-04f  1
 134  2.0618517e+06 1.65e+02 2.25e+05  -1.0 2.23e+01    -  8.99e-04 6.39e-04f  1
 135  2.0614221e+06 1.65e+02 6.26e+05  -1.0 2.23e+01    -  1.26e-01 1.08e-04f  1
 136  2.0512391e+06 1.65e+02 6.98e+05  -1.0 2.23e+01    -  1.03e-02 2.57e-03f  1
 137  2.0475796e+06 1.65e+02 7.57e+05  -1.0 2.23e+01    -  5.65e-03 9.30e-04f  1
 138  2.0474923e+06 1.65e+02 9.42e+05  -1.0 1.23e+02    -  2.88e-04 2.23e-05f  1
 139  2.0458085e+06 1.65e+02 9.13e+05  -1.0 2.19e+01    -  3.40e-05 4.30e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.0074115e+06 1.63e+02 7.72e+05  -1.0 2.23e+01    -  5.58e-04 9.86e-03f  1
 141  1.9738645e+06 1.62e+02 7.72e+05  -1.0 2.21e+01    -  9.34e-03 8.78e-03f  1
 142  1.9525778e+06 1.61e+02 2.13e+06  -1.0 2.19e+01    -  1.12e-01 5.66e-03f  1
 143  1.8813631e+06 1.58e+02 2.18e+06  -1.0 2.17e+01    -  2.76e-02 1.93e-02f  1
 144  1.7860995e+06 1.53e+02 3.28e+06  -1.0 2.12e+01    -  1.56e-01 2.69e-02f  1
 145  1.6298404e+06 1.46e+02 2.94e+06  -1.0 2.06e+01    -  1.12e-02 4.67e-02f  1
 146  1.5705126e+06 1.44e+02 3.08e+06  -1.0 1.96e+01    -  1.98e-01 1.89e-02f  1
 147  1.5380203e+06 1.42e+02 3.02e+06  -1.0 1.92e+01    -  2.94e-02 1.06e-02f  1
 148  1.3312136e+06 1.32e+02 2.94e+06  -1.0 1.90e+01    -  1.65e-03 7.11e-02f  1
 149  1.3038061e+06 1.31e+02 2.76e+06  -1.0 1.75e+01    -  2.86e-02 1.03e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.1179068e+06 1.21e+02 3.18e+06  -1.0 1.73e+01    -  4.82e-04 7.36e-02f  1
 151  1.0373694e+06 1.17e+02 3.15e+06  -1.0 1.59e+01    -  2.97e-02 3.58e-02f  1
 152  9.6045641e+05 1.12e+02 3.49e+06  -1.0 1.53e+01    -  7.52e-03 3.68e-02f  1
 153  9.5941469e+05 1.12e+02 3.03e+06  -1.0 1.47e+01    -  2.64e-02 5.26e-04f  1
 154  9.4983477e+05 1.12e+02 3.09e+06  -1.0 1.47e+01    -  4.61e-04 4.85e-03f  1
 155  9.4974076e+05 1.12e+02 2.57e+06  -1.0 1.47e+01    -  2.40e-02 4.79e-05f  1
 156  9.4969935e+05 1.12e+02 2.19e+06  -1.0 2.48e+02    -  9.30e-05 2.05e-05f  1
 157  9.4336766e+05 1.11e+02 5.71e+06  -1.0 5.28e+01    -  4.51e-06 3.24e-03f  1
 158  9.4113538e+05 1.11e+02 5.70e+06  -1.0 1.46e+01    -  1.09e-03 1.15e-03f  1
 159  8.5940454e+05 1.06e+02 6.01e+06  -1.0 1.46e+01    -  4.38e-03 4.36e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  8.5352194e+05 1.06e+02 5.81e+06  -1.0 1.40e+01    -  1.50e-02 3.37e-03f  1
 161  8.5228577e+05 1.06e+02 5.58e+06  -1.0 1.39e+01    -  1.48e-02 7.13e-04f  1
 162  8.2876307e+05 1.04e+02 5.70e+06  -1.0 1.39e+01    -  8.77e-04 1.37e-02f  1
 163  8.2527072e+05 1.04e+02 5.68e+06  -1.0 1.35e+01    -  2.46e-03 2.09e-03f  1
 164  7.9500049e+05 1.02e+02 5.82e+06  -1.0 1.35e+01    -  2.89e-03 1.84e-02f  1
 165  7.9464602e+05 1.02e+02 5.78e+06  -1.0 1.64e+01    -  2.94e-03 2.22e-04f  1
 166  7.9290535e+05 1.02e+02 5.78e+06  -1.0 1.32e+01    -  1.38e-04 1.07e-03f  1
 167  7.8286658e+05 1.02e+02 5.70e+06  -1.0 1.33e+01    -  9.62e-03 6.21e-03f  1
 168  7.8270482e+05 1.02e+02 5.66e+06  -1.0 1.32e+01    -  3.77e-03 1.01e-04f  1
 169  7.7597645e+05 1.01e+02 5.67e+06  -1.0 1.32e+01    -  1.62e-03 4.25e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7.7191936e+05 1.01e+02 5.59e+06  -1.0 1.31e+01    -  7.34e-03 2.58e-03f  1
 171  7.7145529e+05 1.01e+02 5.57e+06  -1.0 1.30e+01    -  1.80e-03 3.00e-04f  1
 172  7.6658106e+05 1.01e+02 5.51e+06  -1.0 1.30e+01    -  5.94e-03 3.16e-03f  1
 173  7.6053278e+05 1.00e+02 5.54e+06  -1.0 1.30e+01    -  7.13e-05 3.95e-03f  1
 174  7.5948645e+05 1.00e+02 5.52e+06  -1.0 1.31e+01    -  2.39e-03 6.80e-04f  1
 175  7.4656956e+05 9.92e+01 5.52e+06  -1.0 1.31e+01    -  4.07e-03 8.45e-03f  1
 176  7.3114266e+05 9.82e+01 5.46e+06  -1.0 1.29e+01    -  1.12e-02 1.03e-02f  1
 177  7.2568235e+05 9.78e+01 5.37e+06  -1.0 1.28e+01    -  9.54e-03 3.73e-03f  1
 178  7.2086738e+05 9.75e+01 5.23e+06  -1.0 1.28e+01    -  1.33e-02 3.32e-03f  1
 179  7.1929024e+05 9.74e+01 5.20e+06  -1.0 1.27e+01    -  3.19e-03 1.10e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7.1110656e+05 9.68e+01 4.99e+06  -1.0 1.27e+01    -  2.00e-02 5.73e-03f  1
 181  7.0708625e+05 9.66e+01 4.99e+06  -1.0 1.26e+01    -  1.71e-03 2.85e-03f  1
 182  6.9714594e+05 9.59e+01 4.86e+06  -1.0 1.26e+01    -  1.43e-02 7.13e-03f  1
 183  6.9628656e+05 9.58e+01 4.86e+06  -1.0 1.25e+01    -  4.40e-04 6.22e-04f  1
 184  6.7527382e+05 9.43e+01 4.87e+06  -1.0 1.25e+01    -  8.65e-03 1.54e-02f  1
 185  6.7230615e+05 9.41e+01 4.88e+06  -1.0 1.23e+01    -  8.41e-04 2.24e-03f  1
 186  6.6997520e+05 9.40e+01 4.89e+06  -1.0 1.23e+01    -  7.96e-05 1.76e-03f  1
 187  6.6994209e+05 9.40e+01 4.85e+06  -1.0 1.22e+01    -  1.67e-03 2.51e-05f  1
 188  6.5059773e+05 9.26e+01 4.82e+06  -1.0 1.27e+01    -  1.18e-04 1.48e-02f  1
 189  6.4445707e+05 9.21e+01 4.80e+06  -1.0 1.25e+01    -  6.66e-03 4.80e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  6.2866842e+05 9.10e+01 4.74e+06  -1.0 1.25e+01    -  7.78e-05 1.25e-02f  1
 191  6.2143710e+05 9.04e+01 4.71e+06  -1.0 1.25e+01    -  3.41e-02 5.85e-03f  1
 192  5.6643602e+05 8.63e+01 4.50e+06  -1.0 1.25e+01    -  7.98e-03 4.59e-02f  1
 193  5.5979981e+05 8.58e+01 4.47e+06  -1.0 1.19e+01    -  7.73e-02 5.96e-03f  1
 194  5.5971095e+05 8.58e+01 4.47e+06  -1.0 1.17e+01    -  1.62e-02 8.06e-05f  1
 195  5.5358833e+05 8.53e+01 4.45e+06  -1.0 1.14e+01    -  1.41e-03 5.58e-03f  1
 196  5.4831196e+05 8.49e+01 4.42e+06  -1.0 1.13e+01    -  8.52e-03 4.87e-03f  1
 197  5.4224163e+05 8.44e+01 4.40e+06  -1.0 1.12e+01    -  2.98e-03 5.66e-03f  1
 198  5.3645788e+05 8.39e+01 4.38e+06  -1.0 1.14e+01    -  5.17e-05 5.45e-03f  1
 199  4.9751915e+05 8.08e+01 4.21e+06  -1.0 1.16e+01    -  1.84e-02 3.77e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  4.8650418e+05 7.98e+01 4.16e+06  -1.0 1.12e+01    -  6.06e-02 1.13e-02f  1
 201  4.4925305e+05 7.67e+01 4.00e+06  -1.0 1.11e+01    -  7.04e-03 3.98e-02f  1
 202  4.4865692e+05 7.66e+01 4.00e+06  -1.0 1.06e+01    -  1.18e-02 6.77e-04f  1
 203  4.3451657e+05 7.54e+01 3.93e+06  -1.0 1.06e+01    -  5.89e-03 1.62e-02f  1
 204  4.3181734e+05 7.51e+01 3.92e+06  -1.0 1.05e+01    -  1.86e-02 3.17e-03f  1
 205  3.9656570e+05 7.19e+01 3.75e+06  -1.0 1.04e+01    -  3.22e-02 4.26e-02f  1
 206  3.6290662e+05 6.87e+01 3.59e+06  -1.0 9.99e+00    -  4.03e-02 4.44e-02f  1
 207  3.5388275e+05 6.79e+01 3.54e+06  -1.0 9.57e+00    -  8.16e-03 1.28e-02f  1
 208  3.0795113e+05 6.32e+01 3.30e+06  -1.0 9.45e+00    -  3.18e-02 6.89e-02f  1
 209  2.7622675e+05 5.98e+01 3.12e+06  -1.0 8.78e+00    -  1.04e-03 5.45e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  2.7303040e+05 5.94e+01 3.10e+06  -1.0 8.31e+00    -  5.33e-02 5.98e-03f  1
 211  2.2020813e+05 5.31e+01 2.78e+06  -1.0 8.26e+00    -  1.90e-02 1.05e-01f  1
 212  2.1790053e+05 5.28e+01 2.76e+06  -1.0 7.43e+00    -  1.87e-01 5.45e-03f  1
 213  1.7550335e+05 4.72e+01 2.47e+06  -1.0 7.39e+00    -  3.12e-03 1.07e-01f  1
 214  1.5513177e+05 4.42e+01 2.31e+06  -1.0 6.63e+00    -  1.16e-01 6.29e-02f  1
